Script started on 2021-07-16 08:49:20+05:30 [TERM="xterm-256color" TTY="/dev/pts/3" COLUMNS="238" LINES="56"]
]777;notify;Command completed;code .\]777;precmd\]0;bolisettylokesh@fedora:~/Downloads/common-voice\]7;file://fedora/home/bolisettylokesh/Downloads/common-voice\[?2004h[bolisettylokesh@fedora common-voice]$ 
[K[bolisettylokesh@fedora common-voice]$ 
[K[bolisettylokesh@fedora common-voice]$ cd S[K..
[?2004l
]777;preexec\]777;notify;Command completed;cd ..\]777;precmd\]0;bolisettylokesh@fedora:~/Downloads\]7;file://fedora/home/bolisettylokesh/Downloads\[?2004h[bolisettylokesh@fedora Downloads]$ cd Swecha/
[?2004l
]777;preexec\]777;notify;Command completed;cd Swecha/\]777;precmd\]0;bolisettylokesh@fedora:~/Downloads/Swecha\]7;file://fedora/home/bolisettylokesh/Downloads/Swecha\[?2004h[bolisettylokesh@fedora Swecha]$ c [Kd Swech[K[K[K[K[K[K[K[Km[Kgi [Kt clone --single [K-branch de[K[K[K --d[Kbranch develop [7mgit@code.swecha.org:AssistiveTech/swecha-voice/speech-proj[27m[7me[27m[7mct.git[27m[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cgit@code.swecha.org:AssistiveTech/swecha-voice/speech-project.git
[?2004l
]777;preexec\Cloning into 'speech-project'...
remote: Enumerating objects: 115030, done.[K
remote: Counting objects:   0% (1/115030)[K
remote: Counting objects:   1% (1151/115030)[K
remote: Counting objects:   2% (2301/115030)[K
remote: Counting objects:   3% (3451/115030)[K
remote: Counting objects:   4% (4602/115030)[K
Receiving objects:  14% (17190/115030), 78.39 MiB | 109.00 KiB/s
Receiving objects:  14% (17190/115030), 78.45 MiB | 101.00 KiB/s
Receiving objects:  14% (17190/115030), 78.51 MiB | 91.00 KiB/s 
Receiving objects:  14% (17190/115030), 78.57 MiB | 79.00 KiB/s
Receiving objects:  14% (17190/115030), 78.64 MiB | 76.00 KiB/s
Receiving objects:  14% (17190/115030), 78.70 MiB | 74.00 KiB/s
Receiving objects:  14% (17190/115030), 78.76 MiB | 63.00 KiB/s
Receiving objects:  14% (17190/115030), 78.79 MiB | 54.00 KiB/s
Receiving objects:  14% (17190/115030), 78.82 MiB | 53.00 KiB/s
Receiving objects:  14% (17190/115030), 78.95 MiB | 63.00 KiB/s
Receiving objects:  14% (17190/115030), 79.01 MiB | 68.00 KiB/s
Receiving objects:  14% (17190/115030), 79.14 MiB | 71.00 KiB/s
Receiving objects:  14% (17190/115030), 79.20 MiB | 76.00 KiB/s
Receiving objects:  14% (17190/115030), 79.32 MiB | 95.00 KiB/s
Receiving objects:  14% (17190/115030), 79.48 MiB | 111.00 KiB/s
Receiving objects:  14% (17190/115030), 79.61 MiB | 102.00 KiB/s
Receiving objects:  14% (17190/115030), 79.64 MiB | 99.00 KiB/s 
Receiving objects:  14% (17190/115030), 79.70 MiB | 98.00 KiB/s
Receiving objects:  14% (17190/115030), 79.76 MiB | 94.00 KiB/s
Receiving objects:  14% (17190/115030), 79.89 MiB | 88.00 KiB/s
Receiving objects:  14% (17190/115030), 79.95 MiB | 88.00 KiB/s
Receiving objects:  14% (17190/115030), 80.07 MiB | 85.00 KiB/s
Receiving objects:  14% (17190/115030), 80.20 MiB | 95.00 KiB/s
Receiving objects:  14% (17190/115030), 80.29 MiB | 103.00 KiB/s
Receiving objects:  14% (17190/115030), 80.48 MiB | 120.00 KiB/s
Receiving objects:  14% (17190/115030), 80.57 MiB | 129.00 KiB/s
Receiving objects:  14% (17190/115030), 80.79 MiB | 148.00 KiB/s
Receiving objects:  14% (17190/115030), 81.01 MiB | 162.00 KiB/s
Receiving objects:  14% (17190/115030), 81.23 MiB | 182.00 KiB/s
Receiving objects:  14% (17190/115030), 81.36 MiB | 187.00 KiB/s
Receiving objects:  14% (17190/115030), 81.61 MiB | 196.00 KiB/s
Receiving objects:  14% (17190/115030), 81.70 MiB | 191.00 KiB/s
Receiving objects:  14% (17190/115030), 81.86 MiB | 177.00 KiB/s
Receiving objects:  14% (17190/115030), 82.01 MiB | 158.00 KiB/s
Receiving objects:  14% (17190/115030), 82.11 MiB | 155.00 KiB/s
Receiving objects:  14% (17190/115030), 82.29 MiB | 140.00 KiB/s
Receiving objects:  14% (17190/115030), 82.42 MiB | 140.00 KiB/s
Receiving objects:  14% (17190/115030), 82.48 MiB | 135.00 KiB/s
Receiving objects:  14% (17190/115030), 82.61 MiB | 124.00 KiB/s
Receiving objects:  14% (17190/115030), 82.67 MiB | 121.00 KiB/s
Receiving objects:  14% (17190/115030), 82.79 MiB | 111.00 KiB/s
Receiving objects:  14% (17190/115030), 82.89 MiB | 108.00 KiB/s
Receiving objects:  14% (17190/115030), 83.07 MiB | 106.00 KiB/s
Receiving objects:  14% (17190/115030), 83.17 MiB | 108.00 KiB/s
Receiving objects:  14% (17190/115030), 83.23 MiB | 110.00 KiB/s
Receiving objects:  14% (17190/115030), 83.36 MiB | 117.00 KiB/s
Receiving objects:  14% (17190/115030), 83.54 MiB | 130.00 KiB/s
Receiving objects:  14% (17190/115030), 83.67 MiB | 138.00 KiB/s
Receiving objects:  14% (17190/115030), 83.84 MiB | 143.00 KiB/s
Receiving objects:  14% (17190/115030), 84.01 MiB | 150.00 KiB/s
Receiving objects:  14% (17190/115030), 84.23 MiB | 169.00 KiB/s
Receiving objects:  14% (17190/115030), 84.32 MiB | 172.00 KiB/s
Receiving objects:  14% (17190/115030), 84.54 MiB | 174.00 KiB/s
Receiving objects:  14% (17190/115030), 84.79 MiB | 187.00 KiB/s
Receiving objects:  14% (17190/115030), 85.07 MiB | 220.00 KiB/s
Receiving objects:  14% (17190/115030), 85.39 MiB | 241.00 KiB/s
Receiving objects:  14% (17190/115030), 85.61 MiB | 243.00 KiB/s
Receiving objects:  14% (17190/115030), 85.73 MiB | 242.00 KiB/s
Receiving objects:  14% (17190/115030), 85.98 MiB | 237.00 KiB/s
Receiving objects:  14% (17190/115030), 86.11 MiB | 233.00 KiB/s
Receiving objects:  14% (17190/115030), 86.32 MiB | 215.00 KiB/s
Receiving objects:  14% (17190/115030), 86.57 MiB | 215.00 KiB/s
Receiving objects:  14% (17190/115030), 86.82 MiB | 221.00 KiB/s
Receiving objects:  14% (17190/115030), 87.11 MiB | 231.00 KiB/s
Receiving objects:  14% (17190/115030), 87.32 MiB | 235.00 KiB/s
Receiving objects:  14% (17190/115030), 87.48 MiB | 217.00 KiB/s
Receiving objects:  14% (17190/115030), 87.57 MiB | 209.00 KiB/s
Receiving objects:  14% (17190/115030), 87.76 MiB | 186.00 KiB/s
Receiving objects:  14% (17190/115030), 87.86 MiB | 180.00 KiB/s
Receiving objects:  14% (17190/115030), 88.11 MiB | 171.00 KiB/s
Receiving objects:  14% (17190/115030), 88.39 MiB | 187.00 KiB/s
Receiving objects:  14% (17190/115030), 88.64 MiB | 97.00 KiB/s 
Receiving objects:  14% (17190/115030), 88.86 MiB | 102.00 KiB/s
Receiving objects:  14% (17190/115030), 89.14 MiB | 108.00 KiB/s
Receiving objects:  14% (17190/115030), 89.32 MiB | 115.00 KiB/s
Receiving objects:  14% (17190/115030), 89.64 MiB | 117.00 KiB/s
Receiving objects:  14% (17190/115030), 89.91 MiB | 265.00 KiB/s
Receiving objects:  14% (17190/115030), 90.16 MiB | 264.00 KiB/s
Receiving objects:  14% (17190/115030), 90.32 MiB | 239.00 KiB/s
Receiving objects:  14% (17190/115030), 90.41 MiB | 216.00 KiB/s
Receiving objects:  14% (17190/115030), 90.60 MiB | 185.00 KiB/s
Receiving objects:  14% (17190/115030), 90.79 MiB | 168.00 KiB/s
Receiving objects:  14% (17190/115030), 90.91 MiB | 164.00 KiB/s
Receiving objects:  14% (17190/115030), 91.16 MiB | 182.00 KiB/s
Receiving objects:  14% (17190/115030), 91.41 MiB | 199.00 KiB/s
Receiving objects:  14% (17190/115030), 91.57 MiB | 201.00 KiB/s
Receiving objects:  14% (17190/115030), 91.66 MiB | 198.00 KiB/s
Receiving objects:  14% (17190/115030), 91.85 MiB | 193.00 KiB/s
Receiving objects:  14% (17190/115030), 92.10 MiB | 190.00 KiB/s
Receiving objects:  14% (17190/115030), 92.29 MiB | 177.00 KiB/s
Receiving objects:  14% (17190/115030), 92.38 MiB | 169.00 KiB/s
Receiving objects:  14% (17190/115030), 92.50 MiB | 163.00 KiB/s
Receiving objects:  14% (17190/115030), 92.69 MiB | 158.00 KiB/s
Receiving objects:  14% (17190/115030), 92.82 MiB | 157.00 KiB/s
Receiving objects:  14% (17190/115030), 93.07 MiB | 162.00 KiB/s
Receiving objects:  14% (17190/115030), 93.35 MiB | 193.00 KiB/s
Receiving objects:  14% (17190/115030), 93.72 MiB | 250.00 KiB/s
Receiving objects:  14% (17190/115030), 94.38 MiB | 361.00 KiB/s
Receiving objects:  14% (17192/115030), 94.85 MiB | 446.00 KiB/s
Receiving objects:  15% (17255/115030), 96.19 MiB | 694.00 KiB/s
Receiving objects:  15% (17260/115030), 96.60 MiB | 748.00 KiB/s
Receiving objects:  15% (17260/115030), 97.75 MiB | 900.00 KiB/s
Receiving objects:  15% (17260/115030), 98.07 MiB | 910.00 KiB/s
Receiving objects:  15% (17260/115030), 98.47 MiB | 848.00 KiB/s
Receiving objects:  15% (17260/115030), 98.88 MiB | 714.00 KiB/s
Receiving objects:  15% (17260/115030), 99.25 MiB | 550.00 KiB/s
Receiving objects:  15% (17260/115030), 99.41 MiB | 420.00 KiB/s
Receiving objects:  15% (17260/115030), 99.54 MiB | 306.00 KiB/s
Receiving objects:  15% (17260/115030), 99.72 MiB | 256.00 KiB/s
Receiving objects:  15% (17260/115030), 99.91 MiB | 204.00 KiB/s
Receiving objects:  15% (17260/115030), 100.00 MiB | 172.00 KiB/s
Receiving objects:  15% (17260/115030), 100.07 MiB | 118.00 KiB/s
Receiving objects:  15% (17260/115030), 100.10 MiB | 111.00 KiB/s
Receiving objects:  15% (17260/115030), 100.16 MiB | 107.00 KiB/s
Receiving objects:  15% (17260/115030), 100.29 MiB | 98.00 KiB/s 
Receiving objects:  15% (17260/115030), 100.47 MiB | 96.00 KiB/s
Receiving objects:  15% (17260/115030), 100.57 MiB | 98.00 KiB/s
Receiving objects:  15% (17260/115030), 100.75 MiB | 126.00 KiB/s
Receiving objects:  15% (17260/115030), 100.94 MiB | 148.00 KiB/s
Receiving objects:  15% (17260/115030), 101.07 MiB | 156.00 KiB/s
Receiving objects:  15% (17260/115030), 101.19 MiB | 141.00 KiB/s
Receiving objects:  15% (17260/115030), 101.22 MiB | 126.00 KiB/s
Receiving objects:  15% (17260/115030), 101.29 MiB | 110.00 KiB/s
Receiving objects:  15% (17260/115030), 101.32 MiB | 98.00 KiB/s 
Receiving objects:  15% (17260/115030), 101.38 MiB | 78.00 KiB/s
Receiving objects:  15% (17260/115030), 101.50 MiB | 71.00 KiB/s
Receiving objects:  15% (17260/115030), 101.63 MiB | 74.00 KiB/s
Receiving objects:  15% (17260/115030), 101.69 MiB | 73.00 KiB/s
Receiving objects:  15% (17260/115030), 101.82 MiB | 80.00 KiB/s
Receiving objects:  15% (17260/115030), 101.88 MiB | 85.00 KiB/s
Receiving objects:  15% (17260/115030), 102.07 MiB | 89.00 KiB/s
Receiving objects:  15% (17260/115030), 102.16 MiB | 94.00 KiB/s
Receiving objects:  15% (17260/115030), 102.32 MiB | 114.00 KiB/s
Receiving objects:  15% (17260/115030), 102.41 MiB | 124.00 KiB/s
Receiving objects:  15% (17260/115030), 102.62 MiB | 144.00 KiB/s
Receiving objects:  15% (17260/115030), 102.84 MiB | 151.00 KiB/s
Receiving objects:  15% (17260/115030), 102.90 MiB | 154.00 KiB/s
Receiving objects:  15% (17260/115030), 103.03 MiB | 144.00 KiB/s
Receiving objects:  15% (17260/115030), 103.09 MiB | 142.00 KiB/s
Receiving objects:  15% (17260/115030), 103.25 MiB | 132.00 KiB/s
Receiving objects:  15% (17260/115030), 103.40 MiB | 125.00 KiB/s
Receiving objects:  15% (17260/115030), 103.50 MiB | 124.00 KiB/s
Receiving objects:  15% (17260/115030), 103.65 MiB | 133.00 KiB/s
Receiving objects:  15% (17260/115030), 103.84 MiB | 137.00 KiB/s
Receiving objects:  15% (17260/115030), 103.90 MiB | 133.00 KiB/s
Receiving objects:  15% (17260/115030), 104.03 MiB | 131.00 KiB/s
Receiving objects:  15% (17260/115030), 104.12 MiB | 131.00 KiB/s
Receiving objects:  15% (17260/115030), 104.31 MiB | 133.00 KiB/s
Receiving objects:  15% (17260/115030), 104.56 MiB | 150.00 KiB/s
Receiving objects:  15% (17260/115030), 104.81 MiB | 169.00 KiB/s
Receiving objects:  15% (17260/115030), 104.96 MiB | 188.00 KiB/s
Receiving objects:  15% (17260/115030), 105.06 MiB | 191.00 KiB/s
Receiving objects:  15% (17260/115030), 105.21 MiB | 188.00 KiB/s
Receiving objects:  15% (17260/115030), 105.40 MiB | 184.00 KiB/s
Receiving objects:  15% (17260/115030), 105.59 MiB | 171.00 KiB/s
Receiving objects:  15% (17260/115030), 105.81 MiB | 170.00 KiB/s
Receiving objects:  15% (17260/115030), 105.90 MiB | 172.00 KiB/s
Receiving objects:  15% (17260/115030), 106.12 MiB | 191.00 KiB/s
Receiving objects:  15% (17260/115030), 106.40 MiB | 207.00 KiB/s
Receiving objects:  15% (17260/115030), 106.71 MiB | 232.00 KiB/s
Receiving objects:  15% (17260/115030), 107.00 MiB | 247.00 KiB/s
Receiving objects:  15% (17260/115030), 107.28 MiB | 266.00 KiB/s
Receiving objects:  15% (17260/115030), 107.50 MiB | 264.00 KiB/s
Receiving objects:  15% (17260/115030), 107.62 MiB | 258.00 KiB/s
Receiving objects:  15% (17260/115030), 107.87 MiB | 243.00 KiB/s
Receiving objects:  15% (17260/115030), 108.09 MiB | 216.00 KiB/s
Receiving objects:  15% (17260/115030), 108.18 MiB | 202.00 KiB/s
Receiving objects:  15% (17260/115030), 108.40 MiB | 195.00 KiB/s
Receiving objects:  15% (17260/115030), 108.68 MiB | 205.00 KiB/s
Receiving objects:  15% (17260/115030), 108.81 MiB | 202.00 KiB/s
Receiving objects:  15% (17260/115030), 109.09 MiB | 218.00 KiB/s
Receiving objects:  15% (17260/115030), 109.40 MiB | 245.00 KiB/s
Receiving objects:  15% (17260/115030), 109.75 MiB | 261.00 KiB/s
Receiving objects:  15% (17260/115030), 109.96 MiB | 255.00 KiB/s
Receiving objects:  15% (17260/115030), 110.06 MiB | 251.00 KiB/s
Receiving objects:  15% (17260/115030), 110.28 MiB | 235.00 KiB/s
Receiving objects:  15% (17260/115030), 110.53 MiB | 224.00 KiB/s
Receiving objects:  15% (17260/115030), 110.75 MiB | 204.00 KiB/s
Receiving objects:  15% (17260/115030), 110.87 MiB | 199.00 KiB/s
Receiving objects:  15% (17260/115030), 111.09 MiB | 207.00 KiB/s
Receiving objects:  15% (17260/115030), 111.31 MiB | 207.00 KiB/s
Receiving objects:  15% (17260/115030), 111.56 MiB | 205.00 KiB/s
Receiving objects:  15% (17260/115030), 111.68 MiB | 210.00 KiB/s
Receiving objects:  15% (17260/115030), 111.93 MiB | 216.00 KiB/s
Receiving objects:  15% (17260/115030), 112.18 MiB | 222.00 KiB/s
Receiving objects:  15% (17260/115030), 112.37 MiB | 206.00 KiB/s
Receiving objects:  15% (17260/115030), 112.43 MiB | 196.00 KiB/s
Receiving objects:  15% (17260/115030), 112.62 MiB | 174.00 KiB/s
Receiving objects:  15% (17260/115030), 112.71 MiB | 166.00 KiB/s
Receiving objects:  15% (17260/115030), 112.90 MiB | 154.00 KiB/s
Receiving objects:  15% (17260/115030), 113.00 MiB | 144.00 KiB/s
Receiving objects:  15% (17260/115030), 113.21 MiB | 158.00 KiB/s
Receiving objects:  15% (17260/115030), 113.50 MiB | 182.00 KiB/s
Receiving objects:  15% (17260/115030), 113.81 MiB | 220.00 KiB/s
Receiving objects:  15% (17260/115030), 114.18 MiB | 266.00 KiB/s
Receiving objects:  15% (17260/115030), 114.56 MiB | 305.00 KiB/s
Receiving objects:  15% (17260/115030), 114.96 MiB | 347.00 KiB/s
Receiving objects:  15% (17260/115030), 115.46 MiB | 392.00 KiB/s
Receiving objects:  15% (17260/115030), 115.93 MiB | 422.00 KiB/s
Receiving objects:  15% (17260/115030), 116.18 MiB | 435.00 KiB/s
Receiving objects:  15% (17260/115030), 116.64 MiB | 449.00 KiB/s
Receiving objects:  15% (17260/115030), 117.18 MiB | 470.00 KiB/s
Receiving objects:  15% (17260/115030), 117.71 MiB | 480.00 KiB/s
Receiving objects:  15% (17260/115030), 118.14 MiB | 470.00 KiB/s
Receiving objects:  15% (17260/115030), 118.64 MiB | 471.00 KiB/s
Receiving objects:  15% (17260/115030), 119.11 MiB | 473.00 KiB/s
Receiving objects:  15% (17260/115030), 119.49 MiB | 446.00 KiB/s
Receiving objects:  15% (17260/115030), 119.83 MiB | 415.00 KiB/s
Receiving objects:  15% (17260/115030), 120.02 MiB | 393.00 KiB/s
Receiving objects:  15% (17260/115030), 120.35 MiB | 352.00 KiB/s
Receiving objects:  15% (17260/115030), 120.64 MiB | 313.00 KiB/s
Receiving objects:  15% (17260/115030), 120.80 MiB | 301.00 KiB/s
Receiving objects:  15% (17260/115030), 121.11 MiB | 284.00 KiB/s
Receiving objects:  15% (17260/115030), 121.46 MiB | 282.00 KiB/s
Receiving objects:  15% (17260/115030), 121.58 MiB | 271.00 KiB/s
Receiving objects:  15% (17260/115030), 121.83 MiB | 261.00 KiB/s
Receiving objects:  15% (17260/115030), 122.11 MiB | 258.00 KiB/s
Receiving objects:  15% (17260/115030), 122.43 MiB | 259.00 KiB/s
Receiving objects:  15% (17260/115030), 122.80 MiB | 279.00 KiB/s
Receiving objects:  15% (17260/115030), 123.21 MiB | 317.00 KiB/s
Receiving objects:  15% (17260/115030), 123.74 MiB | 374.00 KiB/s
Receiving objects:  15% (17260/115030), 124.05 MiB | 414.00 KiB/s
Receiving objects:  15% (17260/115030), 124.58 MiB | 464.00 KiB/s
Receiving objects:  15% (17260/115030), 125.08 MiB | 488.00 KiB/s
Receiving objects:  15% (17260/115030), 125.64 MiB | 517.00 KiB/s
Receiving objects:  15% (17260/115030), 126.21 MiB | 530.00 KiB/s
Receiving objects:  15% (17260/115030), 126.80 MiB | 531.00 KiB/s
Receiving objects:  15% (17260/115030), 127.43 MiB | 559.00 KiB/s
Receiving objects:  15% (17260/115030), 128.11 MiB | 601.00 KiB/s
Receiving objects:  15% (17260/115030), 128.45 MiB | 605.00 KiB/s
Receiving objects:  15% (17260/115030), 129.17 MiB | 641.00 KiB/s
Receiving objects:  15% (17260/115030), 129.86 MiB | 659.00 KiB/s
Receiving objects:  15% (17260/115030), 130.45 MiB | 617.00 KiB/s
Receiving objects:  15% (17260/115030), 130.79 MiB | 549.00 KiB/s
Receiving objects:  15% (17260/115030), 131.17 MiB | 489.00 KiB/s
Receiving objects:  15% (17260/115030), 131.57 MiB | 426.00 KiB/s
Receiving objects:  15% (17260/115030), 132.04 MiB | 415.00 KiB/s
Receiving objects:  15% (17260/115030), 132.26 MiB | 392.00 KiB/s
Receiving objects:  15% (17260/115030), 132.73 MiB | 412.00 KiB/s
Receiving objects:  15% (17260/115030), 133.11 MiB | 404.00 KiB/s
Receiving objects:  15% (17260/115030), 133.45 MiB | 381.00 KiB/s
Receiving objects:  15% (17260/115030), 133.64 MiB | 372.00 KiB/s
Receiving objects:  15% (17260/115030), 134.01 MiB | 356.00 KiB/s
Receiving objects:  15% (17260/115030), 134.39 MiB | 343.00 KiB/s
Receiving objects:  15% (17260/115030), 134.82 MiB | 358.00 KiB/s
Receiving objects:  15% (17260/115030), 135.17 MiB | 351.00 KiB/s
Receiving objects:  15% (17260/115030), 135.32 MiB | 342.00 KiB/s
Receiving objects:  15% (17260/115030), 135.64 MiB | 328.00 KiB/s
Receiving objects:  15% (17261/115030), 136.01 MiB | 320.00 KiB/s
Receiving objects:  15% (17261/115030), 136.42 MiB | 314.00 KiB/s
Receiving objects:  15% (17261/115030), 136.61 MiB | 320.00 KiB/s
Receiving objects:  15% (17261/115030), 136.95 MiB | 324.00 KiB/s
Receiving objects:  15% (17261/115030), 137.26 MiB | 328.00 KiB/s
Receiving objects:  15% (17263/115030), 137.39 MiB | 322.00 KiB/s
Receiving objects:  15% (17266/115030), 137.70 MiB | 298.00 KiB/s
Receiving objects:  15% (17276/115030), 137.98 MiB | 278.00 KiB/s
Receiving objects:  15% (17278/115030), 138.29 MiB | 274.00 KiB/s
Receiving objects:  15% (17278/115030), 138.61 MiB | 273.00 KiB/s
Receiving objects:  15% (17280/115030), 138.86 MiB | 266.00 KiB/s
Receiving objects:  15% (17280/115030), 139.04 MiB | 250.00 KiB/s
Receiving objects:  15% (17280/115030), 139.14 MiB | 238.00 KiB/s
Receiving objects:  15% (17280/115030), 139.29 MiB | 208.00 KiB/s
Receiving objects:  15% (17280/115030), 139.48 MiB | 177.00 KiB/s
Receiving objects:  15% (17280/115030), 139.70 MiB | 169.00 KiB/s
Receiving objects:  15% (17280/115030), 139.95 MiB | 177.00 KiB/s
Receiving objects:  15% (17280/115030), 140.07 MiB | 187.00 KiB/s
Receiving objects:  15% (17280/115030), 140.26 MiB | 195.00 KiB/s
Receiving objects:  15% (17281/115030), 140.36 MiB | 200.00 KiB/s
Receiving objects:  15% (17285/115030), 140.76 MiB | 220.00 KiB/s
Receiving objects:  15% (17285/115030), 141.07 MiB | 237.00 KiB/s
Receiving objects:  15% (17285/115030), 141.25 MiB | 246.00 KiB/s
Receiving objects:  15% (17285/115030), 141.66 MiB | 291.00 KiB/s
Receiving objects:  15% (17285/115030), 142.07 MiB | 336.00 KiB/s
Receiving objects:  15% (17285/115030), 142.57 MiB | 383.00 KiB/s
Receiving objects:  15% (17285/115030), 143.04 MiB | 413.00 KiB/s
Receiving objects:  15% (17285/115030), 143.22 MiB | 409.00 KiB/s
Receiving objects:  15% (17285/115030), 143.44 MiB | 361.00 KiB/s
Receiving objects:  15% (17285/115030), 143.69 MiB | 316.00 KiB/s
Receiving objects:  15% (17285/115030), 143.82 MiB | 289.00 KiB/s
Receiving objects:  15% (17285/115030), 144.07 MiB | 231.00 KiB/s
Receiving objects:  15% (17285/115030), 144.35 MiB | 213.00 KiB/s
Receiving objects:  15% (17285/115030), 144.50 MiB | 218.00 KiB/s
Receiving objects:  15% (17285/115030), 144.79 MiB | 231.00 KiB/s
Receiving objects:  15% (17285/115030), 144.97 MiB | 228.00 KiB/s
Receiving objects:  15% (17285/115030), 145.16 MiB | 216.00 KiB/s
Receiving objects:  15% (17285/115030), 145.25 MiB | 203.00 KiB/s
Receiving objects:  15% (17285/115030), 145.44 MiB | 187.00 KiB/s
Receiving objects:  15% (17285/115030), 145.66 MiB | 176.00 KiB/s
Receiving objects:  15% (17285/115030), 145.91 MiB | 189.00 KiB/s
Receiving objects:  15% (17285/115030), 146.16 MiB | 206.00 KiB/s
Receiving objects:  15% (17285/115030), 146.41 MiB | 225.00 KiB/s
Receiving objects:  15% (17285/115030), 146.66 MiB | 238.00 KiB/s
Receiving objects:  15% (17285/115030), 146.82 MiB | 249.00 KiB/s
Receiving objects:  15% (17285/115030), 147.10 MiB | 239.00 KiB/s
Receiving objects:  15% (17285/115030), 147.35 MiB | 238.00 KiB/s
Receiving objects:  15% (17285/115030), 147.47 MiB | 236.00 KiB/s
Receiving objects:  15% (17285/115030), 147.75 MiB | 239.00 KiB/s
Receiving objects:  15% (17285/115030), 148.10 MiB | 250.00 KiB/s
Receiving objects:  15% (17285/115030), 148.47 MiB | 286.00 KiB/s
Receiving objects:  15% (17285/115030), 148.88 MiB | 313.00 KiB/s
Receiving objects:  15% (17285/115030), 149.00 MiB | 313.00 KiB/s
Receiving objects:  15% (17285/115030), 149.22 MiB | 301.00 KiB/s
Receiving objects:  15% (17285/115030), 149.44 MiB | 276.00 KiB/s
Receiving objects:  15% (17285/115030), 149.72 MiB | 251.00 KiB/s
Receiving objects:  15% (17285/115030), 149.98 MiB | 231.00 KiB/s
Receiving objects:  15% (17285/115030), 150.25 MiB | 237.00 KiB/s
Receiving objects:  15% (17285/115030), 150.41 MiB | 253.00 KiB/s
Receiving objects:  15% (17285/115030), 150.69 MiB | 269.00 KiB/s
Receiving objects:  15% (17285/115030), 150.97 MiB | 273.00 KiB/s
Receiving objects:  15% (17285/115030), 151.29 MiB | 284.00 KiB/s
Receiving objects:  15% (17285/115030), 151.60 MiB | 282.00 KiB/s
Receiving objects:  15% (17285/115030), 151.85 MiB | 260.00 KiB/s
Receiving objects:  15% (17285/115030), 151.97 MiB | 256.00 KiB/s
Receiving objects:  15% (17285/115030), 152.25 MiB | 255.00 KiB/s
Receiving objects:  15% (17285/115030), 152.60 MiB | 257.00 KiB/s
Receiving objects:  15% (17285/115030), 152.97 MiB | 276.00 KiB/s
Receiving objects:  15% (17285/115030), 153.19 MiB | 295.00 KiB/s
Receiving objects:  15% (17285/115030), 153.68 MiB | 359.00 KiB/s
Receiving objects:  15% (17285/115030), 154.28 MiB | 428.00 KiB/s
Receiving objects:  15% (17285/115030), 154.90 MiB | 498.00 KiB/s
Receiving objects:  15% (17285/115030), 155.50 MiB | 553.00 KiB/s
Receiving objects:  15% (17285/115030), 156.09 MiB | 580.00 KiB/s
Receiving objects:  15% (17285/115030), 156.68 MiB | 586.00 KiB/s
Receiving objects:  15% (17285/115030), 157.06 MiB | 538.00 KiB/s
Receiving objects:  15% (17285/115030), 157.43 MiB | 467.00 KiB/s
Receiving objects:  15% (17285/115030), 157.62 MiB | 429.00 KiB/s
Receiving objects:  15% (17285/115030), 157.96 MiB | 379.00 KiB/s
Receiving objects:  15% (17285/115030), 158.34 MiB | 328.00 KiB/s
Receiving objects:  15% (17285/115030), 158.71 MiB | 327.00 KiB/s
Receiving objects:  15% (17285/115030), 158.93 MiB | 332.00 KiB/s
Receiving objects:  15% (17285/115030), 159.37 MiB | 354.00 KiB/s
Receiving objects:  15% (17285/115030), 159.78 MiB | 368.00 KiB/s
Receiving objects:  15% (17285/115030), 160.18 MiB | 383.00 KiB/s
Receiving objects:  15% (17285/115030), 160.59 MiB | 382.00 KiB/s
Receiving objects:  15% (17285/115030), 160.81 MiB | 388.00 KiB/s
Receiving objects:  15% (17285/115030), 161.25 MiB | 403.00 KiB/s
Receiving objects:  15% (17285/115030), 161.75 MiB | 418.00 KiB/s
Receiving objects:  15% (17285/115030), 162.25 MiB | 435.00 KiB/s
Receiving objects:  15% (17285/115030), 162.81 MiB | 473.00 KiB/s
Receiving objects:  15% (17285/115030), 163.43 MiB | 513.00 KiB/s
Receiving objects:  15% (17285/115030), 164.00 MiB | 535.00 KiB/s
Receiving objects:  15% (17285/115030), 164.59 MiB | 549.00 KiB/s
Receiving objects:  15% (17285/115030), 164.81 MiB | 542.00 KiB/s
Receiving objects:  15% (17285/115030), 165.25 MiB | 513.00 KiB/s
Receiving objects:  15% (17285/115030), 165.59 MiB | 453.00 KiB/s
Receiving objects:  15% (17285/115030), 165.93 MiB | 402.00 KiB/s
Receiving objects:  15% (17285/115030), 166.25 MiB | 352.00 KiB/s
Receiving objects:  15% (17285/115030), 166.61 MiB | 334.00 KiB/s
Receiving objects:  15% (17285/115030), 167.02 MiB | 334.00 KiB/s
Receiving objects:  15% (17285/115030), 167.24 MiB | 347.00 KiB/s
Receiving objects:  15% (17287/115030), 167.64 MiB | 366.00 KiB/s
Receiving objects:  15% (17301/115030), 168.11 MiB | 393.00 KiB/s
Receiving objects:  15% (17301/115030), 168.61 MiB | 424.00 KiB/s
